"102,916 ","103,216 ","103,516 ","103,816 ","104,116 ","104,416 ","104,716 ","105,016 ","105,316 ","105,616 ","105,916 ","106,216 ","106,516 ","106,816 ","107,116 ","107,416 ","107,716 ","108,016 ","108,316 ","108,616 ","108,916 ","109,216 ","109,516 ","109,816 ","110,116 ","110,416 ","110,716 ","111,016 ","111,316 ","111,616 ","111,916 ","112,216 ","112,516 ","112,816 ","113,116 ","113,416 ","113,716 ","114,016 ","114,316 ","114,616 ","114,916 ","115,216 ","115,516 "
"106,552 ","106,852 ","107,152 ","107,452 ","107,752 ","108,052 ","108,352 ","108,652 ","108,952 ","109,252 ","109,552 ","109,852 ","110,152 ","110,452 ","110,752 ","111,052 ","111,352 ","111,652 ","111,952 ","112,252 ","112,552 ","112,852 ","113,152 ","113,452 ","113,752 ","114,052 ","114,352 ","114,652 ","114,952 ","115,252 ","115,552 ","115,852 ","116,152 ","116,452 ","116,752 ","117,052 ","117,352 ","117,652 ","117,952 ","118,252 ","118,552 ","118,852 ","119,152 "
"110,373 ","110,673 ","110,973 ","111,273 ","111,573 ","111,873 ","112,173 ","112,473 ","112,773 ","113,073 ","113,373 ","113,673 ","113,973 ","114,273 ","114,573 ","114,873 ","115,173 ","115,473 ","115,773 ","116,073 ","116,373 ","116,673 ","116,973 ","117,273 ","117,573 ","117,873 ","118,173 ","118,473 ","118,773 ","119,073 ","119,373 ","119,673 ","119,973 ","120,273 ","120,573 ","120,873 ","121,173 ","121,473 ","121,773 ","122,073 ","122,373 ","122,673 ","122,973 "
"114,389 ","114,689 ","114,989 ","115,289 ","115,589 ","115,889 ","116,189 ","116,489 ","116,789 ","117,089 ","117,389 ","117,689 ","117,989 ","118,289 ","118,589 ","118,889 ","119,189 ","119,489 ","119,789 ","120,089 ","120,389 ","120,689 ","120,989 ","121,289 ","121,589 ","121,889 ","122,189 ","122,489 ","122,789 ","123,089 ","123,389 ","123,689 ","123,989 ","124,289 ","124,589 ","124,889 ","125,189 ","125,489 ","125,789 ","126,089 ","126,389 ","126,689 ","126,989 "
"118,610 ","118,910 ","119,210 ","119,510 ","119,810 ","120,110 ","120,410 ","120,710 ","121,010 ","121,310 ","121,610 ","121,910 ","122,210 ","122,510 ","122,810 ","123,110 ","123,410 ","123,710 ","124,010 ","124,310 ","124,610 ","124,910 ","125,210 ","125,510 ","125,810 ","126,110 ","126,410 ","126,710 ","127,010 ","127,310 ","127,610 ","127,910 ","128,210 ","128,510 ","128,810 ","129,110 ","129,410 ","129,710 ","130,010 ","130,310 ","130,610 ","130,910 ","131,210 "
"123,047 ","123,347 ","123,647 ","123,947 ","124,247 ","124,547 ","124,847 ","125,147 ","125,447 ","125,747 ","126,047 ","126,347 ","126,647 ","126,947 ","127,247 ","127,547 ","127,847 ","128,147 ","128,447 ","128,747 ","129,047 ","129,347 ","129,647 ","129,947 ","130,247 ","130,547 ","130,847 ","131,147 ","131,447 ","131,747 ","132,047 ","132,347 ","132,647 ","132,947 ","133,247 ","133,547 ","133,847 ","134,147 ","134,447 ","134,747 ","135,047 ","135,347 ","135,647 "
"127,711 ","128,011 ","128,311 ","128,611 ","128,911 ","129,211 ","129,511 ","129,811 ","130,111 ","130,411 ","130,711 ","131,011 ","131,311 ","131,611 ","131,911 ","132,211 ","132,511 ","132,811 ","133,111 ","133,411 ","133,711 ","134,011 ","134,311 ","134,611 ","134,911 ","135,211 ","135,511 ","135,811 ","136,111 ","136,411 ","136,711 ","137,011 ","137,311 ","137,611 ","137,911 ","138,211 ","138,511 ","138,811 ","139,111 ","139,411 ","139,711 ","140,011 ","140,311 "
"132,612 ","132,912 ","133,212 ","133,512 ","133,812 ","134,112 ","134,412 ","134,712 ","135,012 ","135,312 ","135,612 ","135,912 ","136,212 ","136,512 ","136,812 ","137,112 ","137,412 ","137,712 ","138,012 ","138,312 ","138,612 ","138,912 ","139,212 ","139,512 ","139,812 ","140,112 ","140,412 ","140,712 ","141,012 ","141,312 ","141,612 ","141,912 ","142,212 ","142,512 ","142,812 ","143,112 ","143,412 ","143,712 ","144,012 ","144,312 ","144,612 ","144,912 ","145,212 "
"137,765 ","138,065 ","138,365 ","138,665 ","138,965 ","139,265 ","139,565 ","139,865 ","140,165 ","140,465 ","140,765 ","141,065 ","141,365 ","141,665 ","141,965 ","142,265 ","142,565 ","142,865 ","143,165 ","143,465 ","143,765 ","144,065 ","144,365 ","144,665 ","144,965 ","145,265 ","145,565 ","145,865 ","146,165 ","146,465 ","146,765 ","147,065 ","147,365 ","147,665 ","147,965 ","148,265 ","148,565 ","148,865 ","149,165 ","149,465 ","149,765 ","150,065 ","150,365 "
"143,181 ","143,481 ","143,781 ","144,081 ","144,381 ","144,681 ","144,981 ","145,281 ","145,581 ","145,881 ","146,181 ","146,481 ","146,781 ","147,081 ","147,381 ","147,681 ","147,981 ","148,281 ","148,581 ","148,881 ","149,181 ","149,481 ","149,781 ","150,081 ","150,381 ","150,681 ","150,981 ","151,281 ","151,581 ","151,881 ","152,181 ","152,481 ","152,781 ","153,081 ","153,381 ","153,681 ","153,981 ","154,281 ","154,581 ","154,881 ","155,181 ","155,481 ","155,781 "
"148,874 ","149,174 ","149,474 ","149,774 ","150,074 ","150,374 ","150,674 ","150,974 ","151,274 ","151,574 ","151,874 ","152,174 ","152,474 ","152,774 ","153,074 ","153,374 ","153,674 ","153,974 ","154,274 ","154,574 ","154,874 ","155,174 ","155,474 ","155,774 ","156,074 ","156,374 ","156,674 ","156,974 ","157,274 ","157,574 ","157,874 ","158,174 ","158,474 ","158,774 ","159,074 ","159,374 ","159,674 ","159,974 ","160,274 ","160,574 ","160,874 ","161,174 ","161,474 "
"154,859 ","155,159 ","155,459 ","155,759 ","156,059 ","156,359 ","156,659 ","156,959 ","157,259 ","157,559 ","157,859 ","158,159 ","158,459 ","158,759 ","159,059 ","159,359 ","159,659 ","159,959 ","160,259 ","160,559 ","160,859 ","161,159 ","161,459 ","161,759 ","162,059 ","162,359 ","162,659 ","162,959 ","163,259 ","163,559 ","163,859 ","164,159 ","164,459 ","164,759 ","165,059 ","165,359 ","165,659 ","165,959 ","166,259 ","166,559 ","166,859 ","167,159 ","167,459 "
"161,151 ","161,451 ","161,751 ","162,051 ","162,351 ","162,651 ","162,951 ","163,251 ","163,551 ","163,851 ","164,151 ","164,451 ","164,751 ","165,051 ","165,351 ","165,651 ","165,951 ","166,251 ","166,551 ","166,851 ","167,151 ","167,451 ","167,751 ","168,051 ","168,351 ","168,651 ","168,951 ","169,251 ","169,551 ","169,851 ","170,151 ","170,451 ","170,751 ","171,051 ","171,351 ","171,651 ","171,951 ","172,251 ","172,551 ","172,851 ","173,151 ","173,451 ","173,751 "
"167,765 ","168,065 ","168,365 ","168,665 ","168,965 ","169,265 ","169,565 ","169,865 ","170,165 ","170,465 ","170,765 ","171,065 ","171,365 ","171,665 ","171,965 ","172,265 ","172,565 ","172,865 ","173,165 ","173,465 ","173,765 ","174,065 ","174,365 ","174,665 ","174,965 ","175,265 ","175,565 ","175,865 ","176,165 ","176,465 ","176,765 ","177,065 ","177,365 ","177,665 ","177,965 ","178,265 ","178,565 ","178,865 ","179,165 ","179,465 ","179,765 ","180,065 ","180,365 "
"174,718 ","175,018 ","175,318 ","175,618 ","175,918 ","176,218 ","176,518 ","176,818 ","177,118 ","177,418 ","177,718 ","178,018 ","178,318 ","178,618 ","178,918 ","179,218 ","179,518 ","179,818 ","180,118 ","180,418 ","180,718 ","181,018 ","181,318 ","181,618 ","181,918 ","182,218 ","182,518 ","182,818 ","183,118 ","183,418 ","183,718 ","184,018 ","184,318 ","184,618 ","184,918 ","185,218 ","185,518 ","185,818 ","186,118 ","186,418 ","186,718 ","187,018 ","187,318 "
"182,028 ","182,328 ","182,628 ","182,928 ","183,228 ","183,528 ","183,828 ","184,128 ","184,428 ","184,728 ","185,028 ","185,328 ","185,628 ","185,928 ","186,228 ","186,528 ","186,828 ","187,128 ","187,428 ","187,728 ","188,028 ","188,328 ","188,628 ","188,928 ","189,228 ","189,528 ","189,828 ","190,128 ","190,428 ","190,728 ","191,028 ","191,328 ","191,628 ","191,928 ","192,228 ","192,528 ","192,828 ","193,128 ","193,428 ","193,728 ","194,028 ","194,328 ","194,628 "
"189,713 ","190,013 ","190,313 ","190,613 ","190,913 ","191,213 ","191,513 ","191,813 ","192,113 ","192,413 ","192,713 ","193,013 ","193,313 ","193,613 ","193,913 ","194,213 ","194,513 ","194,813 ","195,113 ","195,413 ","195,713 ","196,013 ","196,313 ","196,613 ","196,913 ","197,213 ","197,513 ","197,813 ","198,113 ","198,413 ","198,713 ","199,013 ","199,313 ","199,613 ","199,913 ","200,213 ","200,513 ","200,813 ","201,113 ","201,413 ","201,713 ","202,013 ","202,313 "
"197,792 ","198,092 ","198,392 ","198,692 ","198,992 ","199,292 ","199,592 ","199,892 ","200,192 ","200,492 ","200,792 ","201,092 ","201,392 ","201,692 ","201,992 ","202,292 ","202,592 ","202,892 ","203,192 ","203,492 ","203,792 ","204,092 ","204,392 ","204,692 ","204,992 ","205,292 ","205,592 ","205,892 ","206,192 ","206,492 ","206,792 ","207,092 ","207,392 ","207,692 ","207,992 ","208,292 ","208,592 ","208,892 ","209,192 ","209,492 ","209,792 ","210,092 ","210,392 "
"206,286 ","206,586 ","206,886 ","207,186 ","207,486 ","207,786 ","208,086 ","208,386 ","208,686 ","208,986 ","209,286 ","209,586 ","209,886 ","210,186 ","210,486 ","210,786 ","211,086 ","211,386 ","211,686 ","211,986 ","212,286 ","212,586 ","212,886 ","213,186 ","213,486 ","213,786 ","214,086 ","214,386 ","214,686 ","214,986 ","215,286 ","215,586 ","215,886 ","216,186 ","216,486 ","216,786 ","217,086 ","217,386 ","217,686 ","217,986 ","218,286 ","218,586 ","218,886 "
"215,217 ","215,517 ","215,817 ","216,117 ","216,417 ","216,717 ","217,017 ","217,317 ","217,617 ","217,917 ","218,217 ","218,517 ","218,817 ","219,117 ","219,417 ","219,717 ","220,017 ","220,317 ","220,617 ","220,917 ","221,217 ","221,517 ","221,817 ","222,117 ","222,417 ","222,717 ","223,017 ","223,317 ","223,617 ","223,917 ","224,217 ","224,517 ","224,817 ","225,117 ","225,417 ","225,717 ","226,017 ","226,317 ","226,617 ","226,917 ","227,217 ","227,517 ","227,817 "
"222,918 ","230,898 ","232,706 ","233,006 ","233,306 ","233,606 ","233,906 ","234,206 ","234,506 ","234,806 ","235,106 ","235,406 ","235,706 ","236,006 ","236,306 ","236,606 ","236,906 ","237,206 ","237,506 ","237,806 ","238,106 ","238,406 ","238,706 ","239,006 ","239,306 ","239,606 ","239,906 ","240,206 ","240,506 ","240,806 ","241,106 ","241,406 ","241,706 ","242,006 ","242,306 ","242,606 ","242,906 ","243,206 ","243,506 ","243,806 ","244,106 ","244,406 ","244,706 "
"220,871 ","228,766 ","236,660 ","242,877 ","243,177 ","243,477 ","243,777 ","244,077 ","244,377 ","244,677 ","244,977 ","245,277 ","245,577 ","245,877 ","246,177 ","246,477 ","246,777 ","247,077 ","247,377 ","247,677 ","247,977 ","248,277 ","248,577 ","248,877 ","249,177 ","249,477 ","249,777 ","250,077 ","250,377 ","250,677 ","250,977 ","251,277 ","251,577 ","251,877 ","252,177 ","252,477 ","252,777 ","253,077 ","253,377 ","253,677 ","253,977 ","254,277 ","254,577 "
"218,728 ","226,533 ","234,338 ","242,144 ","249,949 ","253,856 ","254,156 ","254,456 ","254,756 ","255,056 ","255,356 ","255,656 ","255,956 ","256,256 ","256,556 ","256,856 ","257,156 ","257,456 ","257,756 ","258,056 ","258,356 ","258,656 ","258,956 ","259,256 ","259,556 ","259,856 ","260,156 ","260,456 ","260,756 ","261,056 ","261,356 ","261,656 ","261,956 ","262,256 ","262,556 ","262,856 ","263,156 ","263,456 ","263,756 ","264,056 ","264,356 ","264,656 ","264,956 "
"216,486 ","224,198 ","231,910 ","239,622 ","247,334 ","255,046 ","262,758 ","265,368 ","265,668 ","265,968 ","266,268 ","266,568 ","266,868 ","267,168 ","267,468 ","267,768 ","268,068 ","268,368 ","268,668 ","268,968 ","269,268 ","269,568 ","269,868 ","270,168 ","270,468 ","270,768 ","271,068 ","271,368 ","271,668 ","271,968 ","272,268 ","272,568 ","272,868 ","273,168 ","273,468 ","273,768 ","274,068 ","274,368 ","274,668 ","274,968 ","275,268 ","275,568 ","275,868 "
"214,142 ","221,757 ","229,371 ","236,985 ","244,600 ","252,214 ","259,828 ","267,442 ","275,057 ","277,441 ","277,741 ","278,041 ","278,341 ","278,641 ","278,941 ","279,241 ","279,541 ","279,841 ","280,141 ","280,441 ","280,741 ","281,041 ","281,341 ","281,641 ","281,941 ","282,241 ","282,541 ","282,841 ","283,141 ","283,441 ","283,741 ","284,041 ","284,341 ","284,641 ","284,941 ","285,241 ","285,541 ","285,841 ","286,141 ","286,441 ","286,741 ","287,041 ","287,341 "
"211,697 ","219,209 ","226,722 ","234,234 ","241,746 ","249,259 ","256,771 ","264,284 ","271,796 ","279,308 ","286,821 ","290,104 ","290,404 ","290,704 ","291,004 ","291,304 ","291,604 ","291,904 ","292,204 ","292,504 ","292,804 ","293,104 ","293,404 ","293,704 ","294,004 ","294,304 ","294,604 ","294,904 ","295,204 ","295,504 ","295,804 ","296,104 ","296,404 ","296,704 ","297,004 ","297,304 ","297,604 ","297,904 ","298,204 ","298,504 ","298,804 ","299,104 ","299,404 "
"209,163 ","216,569 ","223,976 ","231,383 ","238,790 ","246,196 ","253,603 ","261,010 ","268,417 ","275,824 ","283,230 ","290,637 ","298,044 ","303,387 ","303,687 ","303,987 ","304,287 ","304,587 ","304,887 ","305,187 ","305,487 ","305,787 ","306,087 ","306,387 ","306,687 ","306,987 ","307,287 ","307,587 ","307,887 ","308,187 ","308,487 ","308,787 ","309,087 ","309,387 ","309,687 ","309,987 ","310,287 ","310,587 ","310,887 ","311,187 ","311,487 ","311,787 ","312,087 "
"206,554 ","213,852 ","221,150 ","228,448 ","235,746 ","243,044 ","250,342 ","257,640 ","264,938 ","272,236 ","279,535 ","286,833 ","294,131 ","301,429 ","308,727 ","316,025 ","317,622 ","317,922 ","318,222 ","318,522 ","318,822 ","319,122 ","319,422 ","319,722 ","320,022 ","320,322 ","320,622 ","320,922 ","321,222 ","321,522 ","321,822 ","322,122 ","322,422 ","322,722 ","323,022 ","323,322 ","323,622 ","323,922 ","324,222 ","324,522 ","324,822 ","325,122 ","325,422 "
"203,854 ","211,039 ","218,225 ","225,411 ","232,596 ","239,782 ","246,967 ","254,153 ","261,338 ","268,524 ","275,710 ","282,895 ","290,081 ","297,266 ","304,452 ","311,637 ","318,823 ","326,009 ","332,242 ","332,542 ","332,842 ","333,142 ","333,442 ","333,742 ","334,042 ","334,342 ","334,642 ","334,942 ","335,242 ","335,542 ","335,842 ","336,142 ","336,442 ","336,742 ","337,042 ","337,342 ","337,642 ","337,942 ","338,242 ","338,542 ","338,842 ","339,142 ","339,442 "
"201,064 ","208,133 ","215,203 ","222,272 ","229,341 ","236,411 ","243,480 ","250,549 ","257,619 ","264,688 ","271,757 ","278,827 ","285,896 ","292,965 ","300,035 ","307,104 ","314,173 ","321,243 ","328,312 ","335,381 ","342,451 ","347,883 ","348,183 ","348,483 ","348,783 ","349,083 ","349,383 ","349,683 ","349,983 ","350,283 ","350,583 ","350,883 ","351,183 ","351,483 ","351,783 ","352,083 ","352,383 ","352,683 ","352,983 ","353,283 ","353,583 ","353,883 ","354,183 "
