"140,816","140,816"," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "
" 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "," 144,452 "
" 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "," 148,273 "
" 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "," 152,289 "
" 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "," 156,510 "
" 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "," 160,947 "
" 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "," 165,611 "
" 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "," 170,512 "
" 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "," 175,665 "
" 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "," 181,081 "
" 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "," 186,774 "
" 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "," 192,759 "
" 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "," 199,051 "
" 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "," 205,665 "
" 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "," 212,618 "
" 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "," 219,928 "
" 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "," 227,613 "
" 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "," 235,692 "
" 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "," 244,186 "
" 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "," 253,117 "
" 260,818 "," 268,498 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "," 270,006 "
" 258,771 "," 266,366 "," 273,960 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "," 279,877 "
" 256,628 "," 264,133 "," 271,638 "," 279,144 "," 286,649 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "," 290,256 "
" 254,386 "," 261,798 "," 269,210 "," 276,622 "," 284,034 "," 291,446 "," 298,858 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "," 301,168 "
" 252,042 "," 259,357 "," 266,671 "," 273,985 "," 281,300 "," 288,614 "," 295,928 "," 303,242 "," 310,557 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "," 312,641 "
" 249,597 "," 256,809 "," 264,022 "," 271,234 "," 278,446 "," 285,659 "," 292,871 "," 300,084 "," 307,296 "," 314,508 "," 321,721 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "," 324,704 "
" 247,063 "," 254,169 "," 261,276 "," 268,383 "," 275,490 "," 282,596 "," 289,703 "," 296,810 "," 303,917 "," 311,024 "," 318,130 "," 325,237 "," 332,344 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "," 337,387 "
" 244,454 "," 251,452 "," 258,450 "," 265,448 "," 272,446 "," 279,444 "," 286,442 "," 293,440 "," 300,438 "," 307,436 "," 314,435 "," 321,433 "," 328,431 "," 335,429 "," 342,427 "," 349,425 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "," 350,722 "
" 241,754 "," 248,639 "," 255,525 "," 262,411 "," 269,296 "," 276,182 "," 283,067 "," 289,953 "," 296,838 "," 303,724 "," 310,610 "," 317,495 "," 324,381 "," 331,266 "," 338,152 "," 345,037 "," 351,923 "," 358,809 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "," 364,742 "
" 238,964 "," 245,733 "," 252,503 "," 259,272 "," 266,041 "," 272,811 "," 279,580 "," 286,349 "," 293,119 "," 299,888 "," 306,657 "," 313,427 "," 320,196 "," 326,965 "," 333,735 "," 340,504 "," 347,273 "," 354,043 "," 360,812 "," 367,581 "," 374,351 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "," 379,483 "
