"140,816","140,816"," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "," 140,816 "
" 236,083 "," 242,733 "," 249,382 "," 256,031 "," 262,681 "," 269,330 "," 275,979 "," 282,629 "," 289,278 "," 295,927 "," 302,577 "," 309,226 "," 315,875 "," 322,524 "," 329,174 "," 335,823 "," 342,472 "," 349,122 "," 355,771 "," 362,420 "," 369,070 "," 375,719 "," 382,368 "," 389,018 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "," 394,983 "
" 233,117 "," 239,643 "," 246,169 "," 252,695 "," 259,220 "," 265,746 "," 272,272 "," 278,798 "," 285,323 "," 291,849 "," 298,375 "," 304,900 "," 311,426 "," 317,952 "," 324,478 "," 331,003 "," 337,529 "," 344,055 "," 350,581 "," 357,106 "," 363,632 "," 370,158 "," 376,683 "," 383,209 "," 389,735 "," 396,261 "," 402,786 "," 409,312 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "," 411,280 "
" 230,063 "," 236,461 "," 242,860 "," 249,258 "," 255,656 "," 262,055 "," 268,453 "," 274,852 "," 281,250 "," 287,649 "," 294,047 "," 300,446 "," 306,844 "," 313,242 "," 319,641 "," 326,039 "," 332,438 "," 338,836 "," 345,235 "," 351,633 "," 358,032 "," 364,430 "," 370,828 "," 377,227 "," 383,625 "," 390,024 "," 396,422 "," 402,821 "," 409,219 "," 415,618 "," 422,016 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "," 428,414 "
" 226,950 "," 233,218 "," 239,487 "," 245,756 "," 252,024 "," 258,293 "," 264,562 "," 270,831 "," 277,099 "," 283,368 "," 289,637 "," 295,906 "," 302,174 "," 308,443 "," 314,712 "," 320,981 "," 327,249 "," 333,518 "," 339,787 "," 346,055 "," 352,324 "," 358,593 "," 364,862 "," 371,130 "," 377,399 "," 383,668 "," 389,937 "," 396,205 "," 402,474 "," 408,743 "," 415,012 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "," 421,280 "
" 223,770 "," 229,906 "," 236,042 "," 242,178 "," 248,315 "," 254,451 "," 260,587 "," 266,723 "," 272,860 "," 278,996 "," 285,132 "," 291,268 "," 297,404 "," 303,541 "," 309,677 "," 315,813 "," 321,949 "," 328,086 "," 334,222 "," 340,358 "," 346,494 "," 352,631 "," 358,767 "," 364,903 "," 371,039 "," 377,176 "," 383,312 "," 389,448 "," 395,584 "," 401,720 "," 407,857 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "," 413,993 "
" 220,493 "," 226,492 "," 232,492 "," 238,492 "," 244,491 "," 250,491 "," 256,491 "," 262,491 "," 268,490 "," 274,490 "," 280,490 "," 286,489 "," 292,489 "," 298,489 "," 304,488 "," 310,488 "," 316,488 "," 322,487 "," 328,487 "," 334,487 "," 340,487 "," 346,486 "," 352,486 "," 358,486 "," 364,485 "," 370,485 "," 376,485 "," 382,484 "," 388,484 "," 394,484 "," 400,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "," 406,483 "
" 217,136 "," 222,996 "," 228,856 "," 234,716 "," 240,576 "," 246,435 "," 252,295 "," 258,155 "," 264,015 "," 269,875 "," 275,735 "," 281,594 "," 287,454 "," 293,314 "," 299,174 "," 305,034 "," 310,894 "," 316,753 "," 322,613 "," 328,473 "," 334,333 "," 340,193 "," 346,053 "," 351,912 "," 357,772 "," 363,632 "," 369,492 "," 375,352 "," 381,212 "," 387,072 "," 392,931 "," 398,791 "," 404,651 "," 410,511 "," 416,371 "," 422,231 "," 422,982 "," 422,982 "," 422,982 "," 422,982 "," 422,982 "," 422,982 "," 422,982 "
" 213,701 "," 219,418 "," 225,134 "," 230,851 "," 236,568 "," 242,284 "," 248,001 "," 253,718 "," 259,435 "," 265,151 "," 270,868 "," 276,585 "," 282,301 "," 288,018 "," 293,735 "," 299,451 "," 305,168 "," 310,885 "," 316,602 "," 322,318 "," 328,035 "," 333,752 "," 339,468 "," 345,185 "," 350,902 "," 356,619 "," 362,335 "," 368,052 "," 373,769 "," 379,485 "," 385,202 "," 390,919 "," 396,635 "," 402,352 "," 408,069 "," 413,786 "," 419,502 "," 425,219 "," 430,936 "," 436,652 "," 440,306 "," 440,306 "," 440,306 "
" 210,170 "," 215,739 "," 221,309 "," 226,879 "," 232,448 "," 238,018 "," 243,587 "," 249,157 "," 254,726 "," 260,296 "," 265,866 "," 271,435 "," 277,005 "," 282,574 "," 288,144 "," 293,713 "," 299,283 "," 304,853 "," 310,422 "," 315,992 "," 321,561 "," 327,131 "," 332,701 "," 338,270 "," 343,840 "," 349,409 "," 354,979 "," 360,548 "," 366,118 "," 371,688 "," 377,257 "," 382,827 "," 388,396 "," 393,966 "," 399,535 "," 405,105 "," 410,675 "," 416,244 "," 421,814 "," 427,383 "," 432,953 "," 438,522 "," 444,092 "
" 206,543 "," 211,961 "," 217,380 "," 222,798 "," 228,216 "," 233,635 "," 239,053 "," 244,472 "," 249,890 "," 255,309 "," 260,727 "," 266,146 "," 271,564 "," 276,982 "," 282,401 "," 287,819 "," 293,238 "," 298,656 "," 304,075 "," 309,493 "," 314,912 "," 320,330 "," 325,748 "," 331,167 "," 336,585 "," 342,004 "," 347,422 "," 352,841 "," 358,259 "," 363,678 "," 369,096 "," 374,514 "," 379,933 "," 385,351 "," 390,770 "," 396,188 "," 401,607 "," 407,025 "," 412,443 "," 417,862 "," 423,280 "," 428,699 "," 434,117 "
" 202,822 "," 208,085 "," 213,349 "," 218,612 "," 223,875 "," 229,139 "," 234,402 "," 239,666 "," 244,929 "," 250,192 "," 255,456 "," 260,719 "," 265,983 "," 271,246 "," 276,510 "," 281,773 "," 287,036 "," 292,300 "," 297,563 "," 302,827 "," 308,090 "," 313,353 "," 318,617 "," 323,880 "," 329,144 "," 334,407 "," 339,670 "," 344,934 "," 350,197 "," 355,461 "," 360,724 "," 365,987 "," 371,251 "," 376,514 "," 381,778 "," 387,041 "," 392,305 "," 397,568 "," 402,831 "," 408,095 "," 413,358 "," 418,622 "," 423,885 "
" 199,013 "," 204,118 "," 209,223 "," 214,328 "," 219,432 "," 224,537 "," 229,642 "," 234,747 "," 239,851 "," 244,956 "," 250,061 "," 255,165 "," 260,270 "," 265,375 "," 270,480 "," 275,584 "," 280,689 "," 285,794 "," 290,899 "," 296,003 "," 301,108 "," 306,213 "," 311,317 "," 316,422 "," 321,527 "," 326,632 "," 331,736 "," 336,841 "," 341,946 "," 347,051 "," 352,155 "," 357,260 "," 362,365 "," 367,469 "," 372,574 "," 377,679 "," 382,784 "," 387,888 "," 392,993 "," 398,098 "," 403,203 "," 408,307 "," 413,412 "
" 195,127 "," 200,070 "," 205,013 "," 209,955 "," 214,898 "," 219,841 "," 224,784 "," 229,727 "," 234,669 "," 239,612 "," 244,555 "," 249,498 "," 254,441 "," 259,383 "," 264,326 "," 269,269 "," 274,212 "," 279,154 "," 284,097 "," 289,040 "," 293,983 "," 298,926 "," 303,868 "," 308,811 "," 313,754 "," 318,697 "," 323,640 "," 328,582 "," 333,525 "," 338,468 "," 343,411 "," 348,354 "," 353,296 "," 358,239 "," 363,182 "," 368,125 "," 373,068 "," 378,010 "," 382,953 "," 387,896 "," 392,839 "," 397,781 "," 402,724 "
" 191,167 "," 195,945 "," 200,723 "," 205,501 "," 210,279 "," 215,056 "," 219,834 "," 224,612 "," 229,390 "," 234,168 "," 238,945 "," 243,723 "," 248,501 "," 253,279 "," 258,057 "," 262,835 "," 267,612 "," 272,390 "," 277,168 "," 281,946 "," 286,724 "," 291,501 "," 296,279 "," 301,057 "," 305,835 "," 310,613 "," 315,390 "," 320,168 "," 324,946 "," 329,724 "," 334,502 "," 339,279 "," 344,057 "," 348,835 "," 353,613 "," 358,391 "," 363,168 "," 367,946 "," 372,724 "," 377,502 "," 382,280 "," 387,058 "," 391,835 "
" 187,143 "," 191,753 "," 196,364 "," 200,974 "," 205,584 "," 210,194 "," 214,804 "," 219,414 "," 224,024 "," 228,635 "," 233,245 "," 237,855 "," 242,465 "," 247,075 "," 251,685 "," 256,295 "," 260,906 "," 265,516 "," 270,126 "," 274,736 "," 279,346 "," 283,956 "," 288,566 "," 293,176 "," 297,787 "," 302,397 "," 307,007 "," 311,617 "," 316,227 "," 320,837 "," 325,447 "," 330,058 "," 334,668 "," 339,278 "," 343,888 "," 348,498 "," 353,108 "," 357,718 "," 362,329 "," 366,939 "," 371,549 "," 376,159 "," 380,769 "
" 183,067 "," 187,507 "," 191,947 "," 196,387 "," 200,828 "," 205,268 "," 209,708 "," 214,148 "," 218,589 "," 223,029 "," 227,469 "," 231,910 "," 236,350 "," 240,790 "," 245,230 "," 249,671 "," 254,111 "," 258,551 "," 262,992 "," 267,432 "," 271,872 "," 276,312 "," 280,753 "," 285,193 "," 289,633 "," 294,073 "," 298,514 "," 302,954 "," 307,394 "," 311,835 "," 316,275 "," 320,715 "," 325,155 "," 329,596 "," 334,036 "," 338,476 "," 342,916 "," 347,357 "," 351,797 "," 356,237 "," 360,678 "," 365,118 "," 369,558 "
" 178,949 "," 183,218 "," 187,487 "," 191,756 "," 196,024 "," 200,293 "," 204,562 "," 208,831 "," 213,099 "," 217,368 "," 221,637 "," 225,905 "," 230,174 "," 234,443 "," 238,712 "," 242,980 "," 247,249 "," 251,518 "," 255,787 "," 260,055 "," 264,324 "," 268,593 "," 272,861 "," 277,130 "," 281,399 "," 285,668 "," 289,936 "," 294,205 "," 298,474 "," 302,743 "," 307,011 "," 311,280 "," 315,549 "," 319,817 "," 324,086 "," 328,355 "," 332,624 "," 336,892 "," 341,161 "," 345,430 "," 349,699 "," 353,967 "," 358,236 "
" 174,806 "," 178,902 "," 182,998 "," 187,095 "," 191,191 "," 195,287 "," 199,383 "," 203,479 "," 207,575 "," 211,671 "," 215,767 "," 219,863 "," 223,959 "," 228,055 "," 232,152 "," 236,248 "," 240,344 "," 244,440 "," 248,536 "," 252,632 "," 256,728 "," 260,824 "," 264,920 "," 269,016 "," 273,112 "," 277,209 "," 281,305 "," 285,401 "," 289,497 "," 293,593 "," 297,689 "," 301,785 "," 305,881 "," 309,977 "," 314,073 "," 318,170 "," 322,266 "," 326,362 "," 330,458 "," 334,554 "," 338,650 "," 342,746 "," 346,842 "
" 170,651 "," 174,574 "," 178,497 "," 182,420 "," 186,343 "," 190,266 "," 194,188 "," 198,111 "," 202,034 "," 205,957 "," 209,880 "," 213,803 "," 217,726 "," 221,649 "," 225,572 "," 229,495 "," 233,418 "," 237,341 "," 241,264 "," 245,187 "," 249,110 "," 253,033 "," 256,956 "," 260,879 "," 264,802 "," 268,725 "," 272,647 "," 276,570 "," 280,493 "," 284,416 "," 288,339 "," 292,262 "," 296,185 "," 300,108 "," 304,031 "," 307,954 "," 311,877 "," 315,800 "," 319,723 "," 323,646 "," 327,569 "," 331,492 "," 335,415 "
" 166,498 "," 170,248 "," 173,998 "," 177,748 "," 181,498 "," 185,247 "," 188,997 "," 192,747 "," 196,497 "," 200,247 "," 203,997 "," 207,747 "," 211,497 "," 215,247 "," 218,997 "," 222,747 "," 226,497 "," 230,246 "," 233,996 "," 237,746 "," 241,496 "," 245,246 "," 248,996 "," 252,746 "," 256,496 "," 260,246 "," 263,996 "," 267,746 "," 271,495 "," 275,245 "," 278,995 "," 282,745 "," 286,495 "," 290,245 "," 293,995 "," 297,745 "," 301,495 "," 305,245 "," 308,995 "," 312,745 "," 316,494 "," 320,244 "," 323,994 "
" 162,364 "," 165,942 "," 169,519 "," 173,097 "," 176,675 "," 180,252 "," 183,830 "," 187,407 "," 190,985 "," 194,563 "," 198,140 "," 201,718 "," 205,296 "," 208,873 "," 212,451 "," 216,029 "," 219,606 "," 223,184 "," 226,762 "," 230,339 "," 233,917 "," 237,495 "," 241,072 "," 244,650 "," 248,228 "," 251,805 "," 255,383 "," 258,961 "," 262,538 "," 266,116 "," 269,694 "," 273,271 "," 276,849 "," 280,427 "," 284,004 "," 287,582 "," 291,160 "," 294,737 "," 298,315 "," 301,893 "," 305,470 "," 309,048 "," 312,626 "
" 158,289 "," 161,697 "," 165,105 "," 168,513 "," 171,921 "," 175,329 "," 178,737 "," 182,145 "," 185,553 "," 188,960 "," 192,368 "," 195,776 "," 199,184 "," 202,592 "," 206,000 "," 209,408 "," 212,816 "," 216,224 "," 219,631 "," 223,039 "," 226,447 "," 229,855 "," 233,263 "," 236,671 "," 240,079 "," 243,487 "," 246,895 "," 250,303 "," 253,710 "," 257,118 "," 260,526 "," 263,934 "," 267,342 "," 270,750 "," 274,158 "," 277,566 "," 280,974 "," 284,381 "," 287,789 "," 291,197 "," 294,605 "," 298,013 "," 301,421 "
" 154,245 "," 157,485 "," 160,724 "," 163,964 "," 167,203 "," 170,442 "," 173,682 "," 176,921 "," 180,161 "," 183,400 "," 186,639 "," 189,879 "," 193,118 "," 196,358 "," 199,597 "," 202,836 "," 206,076 "," 209,315 "," 212,555 "," 215,794 "," 219,033 "," 222,273 "," 225,512 "," 228,752 "," 231,991 "," 235,230 "," 238,470 "," 241,709 "," 244,949 "," 248,188 "," 251,427 "," 254,667 "," 257,906 "," 261,145 "," 264,385 "," 267,624 "," 270,864 "," 274,103 "," 277,342 "," 280,582 "," 283,821 "," 287,061 "," 290,300 "
" 150,245 "," 153,318 "," 156,391 "," 159,463 "," 162,536 "," 165,609 "," 168,681 "," 171,754 "," 174,827 "," 177,900 "," 180,972 "," 184,045 "," 187,118 "," 190,190 "," 193,263 "," 196,336 "," 199,408 "," 202,481 "," 205,554 "," 208,627 "," 211,699 "," 214,772 "," 217,845 "," 220,917 "," 223,990 "," 227,063 "," 230,136 "," 233,208 "," 236,281 "," 239,354 "," 242,426 "," 245,499 "," 248,572 "," 251,645 "," 254,717 "," 257,790 "," 260,863 "," 263,935 "," 267,008 "," 270,081 "," 273,154 "," 276,226 "," 279,299 "
" 146,301 "," 149,210 "," 152,118 "," 155,026 "," 157,935 "," 160,843 "," 163,752 "," 166,660 "," 169,568 "," 172,477 "," 175,385 "," 178,294 "," 181,202 "," 184,110 "," 187,019 "," 189,927 "," 192,835 "," 195,744 "," 198,652 "," 201,561 "," 204,469 "," 207,377 "," 210,286 "," 213,194 "," 216,103 "," 219,011 "," 221,919 "," 224,828 "," 227,736 "," 230,644 "," 233,553 "," 236,461 "," 239,370 "," 242,278 "," 245,186 "," 248,095 "," 251,003 "," 253,912 "," 256,820 "," 259,728 "," 262,637 "," 265,545 "," 268,453 "
" 142,432 "," 145,179 "," 147,926 "," 150,673 "," 153,420 "," 156,167 "," 158,914 "," 161,662 "," 164,409 "," 167,156 "," 169,903 "," 172,650 "," 175,397 "," 178,145 "," 180,892 "," 183,639 "," 186,386 "," 189,133 "," 191,880 "," 194,627 "," 197,375 "," 200,122 "," 202,869 "," 205,616 "," 208,363 "," 211,110 "," 213,857 "," 216,605 "," 219,352 "," 222,099 "," 224,846 "," 227,593 "," 230,340 "," 233,088 "," 235,835 "," 238,582 "," 241,329 "," 244,076 "," 246,823 "," 249,570 "," 252,318 "," 255,065 "," 257,812 "
" 138,658 "," 141,248 "," 143,837 "," 146,427 "," 149,017 "," 151,607 "," 154,197 "," 156,787 "," 159,377 "," 161,967 "," 164,557 "," 167,147 "," 169,736 "," 172,326 "," 174,916 "," 177,506 "," 180,096 "," 182,686 "," 185,276 "," 187,866 "," 190,456 "," 193,046 "," 195,635 "," 198,225 "," 200,815 "," 203,405 "," 205,995 "," 208,585 "," 211,175 "," 213,765 "," 216,355 "," 218,945 "," 221,534 "," 224,124 "," 226,714 "," 229,304 "," 231,894 "," 234,484 "," 237,074 "," 239,664 "," 242,254 "," 244,844 "," 247,433 "
" 135,005 "," 137,443 "," 139,880 "," 142,318 "," 144,756 "," 147,193 "," 149,631 "," 152,069 "," 154,507 "," 156,944 "," 159,382 "," 161,820 "," 164,257 "," 166,695 "," 169,133 "," 171,571 "," 174,008 "," 176,446 "," 178,884 "," 181,321 "," 183,759 "," 186,197 "," 188,634 "," 191,072 "," 193,510 "," 195,948 "," 198,385 "," 200,823 "," 203,261 "," 205,698 "," 208,136 "," 210,574 "," 213,012 "," 215,449 "," 217,887 "," 220,325 "," 222,762 "," 225,200 "," 227,638 "," 230,075 "," 232,513 "," 234,951 "," 237,389 "
" 131,498 "," 133,789 "," 136,081 "," 138,372 "," 140,664 "," 142,955 "," 145,247 "," 147,538 "," 149,830 "," 152,122 "," 154,413 "," 156,705 "," 158,996 "," 161,288 "," 163,579 "," 165,871 "," 168,163 "," 170,454 "," 172,746 "," 175,037 "," 177,329 "," 179,620 "," 181,912 "," 184,204 "," 186,495 "," 188,787 "," 191,078 "," 193,370 "," 195,661 "," 197,953 "," 200,244 "," 202,536 "," 204,828 "," 207,119 "," 209,411 "," 211,702 "," 213,994 "," 216,285 "," 218,577 "," 220,869 "," 223,160 "," 225,452 "," 227,743 "
" 128,166 "," 130,318 "," 132,471 "," 134,624 "," 136,776 "," 138,929 "," 141,082 "," 143,235 "," 145,387 "," 147,540 "," 149,693 "," 151,846 "," 153,998 "," 156,151 "," 158,304 "," 160,457 "," 162,609 "," 164,762 "," 166,915 "," 169,067 "," 171,220 "," 173,373 "," 175,526 "," 177,678 "," 179,831 "," 181,984 "," 184,137 "," 186,289 "," 188,442 "," 190,595 "," 192,748 "," 194,900 "," 197,053 "," 199,206 "," 201,358 "," 203,511 "," 205,664 "," 207,817 "," 209,969 "," 212,122 "," 214,275 "," 216,428 "," 218,580 "
" 125,033 "," 127,055 "," 129,078 "," 131,100 "," 133,122 "," 135,144 "," 137,166 "," 139,189 "," 141,211 "," 143,233 "," 145,255 "," 147,278 "," 149,300 "," 151,322 "," 153,344 "," 155,366 "," 157,389 "," 159,411 "," 161,433 "," 163,455 "," 165,477 "," 167,500 "," 169,522 "," 171,544 "," 173,566 "," 175,589 "," 177,611 "," 179,633 "," 181,655 "," 183,677 "," 185,700 "," 187,722 "," 189,744 "," 191,766 "," 193,788 "," 195,811 "," 197,833 "," 199,855 "," 201,877 "," 203,900 "," 205,922 ","207,944", "209,966"